"reference_date";"series_code";"value";"IsTarget"
2000-01-01 01:00:00;"RSFSDP_diff_lag_1";230;0
2000-02-01 01:00:00;"RSFSDP_diff_lag_1";279;0
2000-03-01 01:00:00;"RSFSDP_diff_lag_1";480;0
2000-04-01 02:00:00;"RSFSDP_diff_lag_1";-152;0
2000-05-01 02:00:00;"RSFSDP_diff_lag_1";-22;0
2000-06-01 02:00:00;"RSFSDP_diff_lag_1";69;0
2000-07-01 02:00:00;"RSFSDP_diff_lag_1";192;0
2000-08-01 02:00:00;"RSFSDP_diff_lag_1";-112;0
2000-09-01 02:00:00;"RSFSDP_diff_lag_1";369;0
2000-10-01 02:00:00;"RSFSDP_diff_lag_1";-5;0
2000-11-01 01:00:00;"RSFSDP_diff_lag_1";-8;0
2000-12-01 01:00:00;"RSFSDP_diff_lag_1";-565;0
2001-01-01 01:00:00;"RSFSDP_diff_lag_1";1047;0
2001-02-01 01:00:00;"RSFSDP_diff_lag_1";-111;0
2001-03-01 01:00:00;"RSFSDP_diff_lag_1";53;0
2001-04-01 02:00:00;"RSFSDP_diff_lag_1";-77;0
2001-05-01 02:00:00;"RSFSDP_diff_lag_1";233;0
2001-06-01 02:00:00;"RSFSDP_diff_lag_1";101;0
2001-07-01 02:00:00;"RSFSDP_diff_lag_1";128;0
2001-08-01 02:00:00;"RSFSDP_diff_lag_1";346;0
2001-09-01 02:00:00;"RSFSDP_diff_lag_1";-614;0
2001-10-01 02:00:00;"RSFSDP_diff_lag_1";302;0
2001-11-01 01:00:00;"RSFSDP_diff_lag_1";56;0
2001-12-01 01:00:00;"RSFSDP_diff_lag_1";559;0
2002-01-01 01:00:00;"RSFSDP_diff_lag_1";45;0
2002-02-01 01:00:00;"RSFSDP_diff_lag_1";183;0
2002-03-01 01:00:00;"RSFSDP_diff_lag_1";-181;0
2002-04-01 02:00:00;"RSFSDP_diff_lag_1";297;0
2002-05-01 02:00:00;"RSFSDP_diff_lag_1";-122;0
2002-06-01 02:00:00;"RSFSDP_diff_lag_1";208;0
2002-07-01 02:00:00;"RSFSDP_diff_lag_1";30;0
2002-08-01 02:00:00;"RSFSDP_diff_lag_1";-9;0
2002-09-01 02:00:00;"RSFSDP_diff_lag_1";177;0
2002-10-01 02:00:00;"RSFSDP_diff_lag_1";-161;0
2002-11-01 01:00:00;"RSFSDP_diff_lag_1";293;0
2002-12-01 01:00:00;"RSFSDP_diff_lag_1";101;0
2003-01-01 01:00:00;"RSFSDP_diff_lag_1";1;0
2003-02-01 01:00:00;"RSFSDP_diff_lag_1";-39;0
2003-03-01 01:00:00;"RSFSDP_diff_lag_1";526;0
2003-04-01 02:00:00;"RSFSDP_diff_lag_1";-102;0
2003-05-01 02:00:00;"RSFSDP_diff_lag_1";645;0
2003-06-01 02:00:00;"RSFSDP_diff_lag_1";182;0
2003-07-01 02:00:00;"RSFSDP_diff_lag_1";165;0
2003-08-01 02:00:00;"RSFSDP_diff_lag_1";449;0
2003-09-01 02:00:00;"RSFSDP_diff_lag_1";-341;0
2003-10-01 02:00:00;"RSFSDP_diff_lag_1";542;0
2003-11-01 01:00:00;"RSFSDP_diff_lag_1";184;0
2003-12-01 01:00:00;"RSFSDP_diff_lag_1";-434;0
2004-01-01 01:00:00;"RSFSDP_diff_lag_1";546;0
2004-02-01 01:00:00;"RSFSDP_diff_lag_1";120;0
2004-03-01 01:00:00;"RSFSDP_diff_lag_1";242;0
2004-04-01 02:00:00;"RSFSDP_diff_lag_1";-143;0
2004-05-01 02:00:00;"RSFSDP_diff_lag_1";152;0
2004-06-01 02:00:00;"RSFSDP_diff_lag_1";113;0
2004-07-01 02:00:00;"RSFSDP_diff_lag_1";366;0
2004-08-01 02:00:00;"RSFSDP_diff_lag_1";-155;0
2004-09-01 02:00:00;"RSFSDP_diff_lag_1";394;0
2004-10-01 02:00:00;"RSFSDP_diff_lag_1";195;0
2004-11-01 01:00:00;"RSFSDP_diff_lag_1";34;0
2004-12-01 01:00:00;"RSFSDP_diff_lag_1";452;0
2005-01-01 01:00:00;"RSFSDP_diff_lag_1";-111;0
2005-02-01 01:00:00;"RSFSDP_diff_lag_1";469;0
2005-03-01 01:00:00;"RSFSDP_diff_lag_1";-196;0
2005-04-01 02:00:00;"RSFSDP_diff_lag_1";550;0
2005-05-01 02:00:00;"RSFSDP_diff_lag_1";-77;0
2005-06-01 02:00:00;"RSFSDP_diff_lag_1";263;0
2005-07-01 02:00:00;"RSFSDP_diff_lag_1";47;0
2005-08-01 02:00:00;"RSFSDP_diff_lag_1";205;0
2005-09-01 02:00:00;"RSFSDP_diff_lag_1";22;0
2005-10-01 02:00:00;"RSFSDP_diff_lag_1";335;0
2005-11-01 01:00:00;"RSFSDP_diff_lag_1";404;0
2005-12-01 01:00:00;"RSFSDP_diff_lag_1";-90;0
2006-01-01 01:00:00;"RSFSDP_diff_lag_1";1051;0
2006-02-01 01:00:00;"RSFSDP_diff_lag_1";-448;0
2006-03-01 01:00:00;"RSFSDP_diff_lag_1";261;0
2006-04-01 02:00:00;"RSFSDP_diff_lag_1";66;0
2006-05-01 02:00:00;"RSFSDP_diff_lag_1";48;0
2006-06-01 02:00:00;"RSFSDP_diff_lag_1";-215;0
2006-07-01 02:00:00;"RSFSDP_diff_lag_1";107;0
2006-08-01 02:00:00;"RSFSDP_diff_lag_1";565;0
2006-09-01 02:00:00;"RSFSDP_diff_lag_1";358;0
2006-10-01 02:00:00;"RSFSDP_diff_lag_1";59;0
2006-11-01 01:00:00;"RSFSDP_diff_lag_1";139;0
2006-12-01 01:00:00;"RSFSDP_diff_lag_1";958;0
2007-01-01 01:00:00;"RSFSDP_diff_lag_1";-446;0
2007-02-01 01:00:00;"RSFSDP_diff_lag_1";-382;0
2007-03-01 01:00:00;"RSFSDP_diff_lag_1";526;0
2007-04-01 02:00:00;"RSFSDP_diff_lag_1";48;0
2007-05-01 02:00:00;"RSFSDP_diff_lag_1";105;0
2007-06-01 02:00:00;"RSFSDP_diff_lag_1";346;0
2007-07-01 02:00:00;"RSFSDP_diff_lag_1";194;0
2007-08-01 02:00:00;"RSFSDP_diff_lag_1";-83;0
2007-09-01 02:00:00;"RSFSDP_diff_lag_1";238;0
2007-10-01 02:00:00;"RSFSDP_diff_lag_1";332;0
2007-11-01 01:00:00;"RSFSDP_diff_lag_1";-32;0
2007-12-01 01:00:00;"RSFSDP_diff_lag_1";382;0
2008-01-01 01:00:00;"RSFSDP_diff_lag_1";-285;0
2008-02-01 01:00:00;"RSFSDP_diff_lag_1";-575;0
2008-03-01 01:00:00;"RSFSDP_diff_lag_1";303;0
2008-04-01 02:00:00;"RSFSDP_diff_lag_1";177;0
2008-05-01 02:00:00;"RSFSDP_diff_lag_1";360;0
2008-06-01 02:00:00;"RSFSDP_diff_lag_1";55;0
2008-07-01 02:00:00;"RSFSDP_diff_lag_1";123;0
2008-08-01 02:00:00;"RSFSDP_diff_lag_1";-28;0
2008-09-01 02:00:00;"RSFSDP_diff_lag_1";147;0
2008-10-01 02:00:00;"RSFSDP_diff_lag_1";-266;0
2008-11-01 01:00:00;"RSFSDP_diff_lag_1";-102;0
2008-12-01 01:00:00;"RSFSDP_diff_lag_1";48;0
2009-01-01 01:00:00;"RSFSDP_diff_lag_1";190;0
2009-02-01 01:00:00;"RSFSDP_diff_lag_1";-311;0
2009-03-01 01:00:00;"RSFSDP_diff_lag_1";-498;0
2009-04-01 02:00:00;"RSFSDP_diff_lag_1";291;0
2009-05-01 02:00:00;"RSFSDP_diff_lag_1";17;0
2009-06-01 02:00:00;"RSFSDP_diff_lag_1";-41;0
2009-07-01 02:00:00;"RSFSDP_diff_lag_1";1;0
2009-08-01 02:00:00;"RSFSDP_diff_lag_1";-70;0
2009-09-01 02:00:00;"RSFSDP_diff_lag_1";-171;0
2009-10-01 02:00:00;"RSFSDP_diff_lag_1";26;0
2009-11-01 01:00:00;"RSFSDP_diff_lag_1";200;0
2009-12-01 01:00:00;"RSFSDP_diff_lag_1";-41;0
2010-01-01 01:00:00;"RSFSDP_diff_lag_1";1;0
2010-02-01 01:00:00;"RSFSDP_diff_lag_1";607;0
2010-03-01 01:00:00;"RSFSDP_diff_lag_1";72;0
2010-04-01 02:00:00;"RSFSDP_diff_lag_1";319;0
2010-05-01 02:00:00;"RSFSDP_diff_lag_1";1;0
2010-06-01 02:00:00;"RSFSDP_diff_lag_1";218;0
2010-07-01 02:00:00;"RSFSDP_diff_lag_1";156;0
2010-08-01 02:00:00;"RSFSDP_diff_lag_1";369;0
2010-09-01 02:00:00;"RSFSDP_diff_lag_1";-17;0
2010-10-01 02:00:00;"RSFSDP_diff_lag_1";94;0
2010-11-01 01:00:00;"RSFSDP_diff_lag_1";231;0
2010-12-01 01:00:00;"RSFSDP_diff_lag_1";-202;0
