"reference_date";"series_code";"value";"IsTarget"
2006-12-01 01:00:00;"RSFSDP_diff_lag_1";958;0
2007-01-01 01:00:00;"RSFSDP_diff_lag_1";-446;0
2007-02-01 01:00:00;"RSFSDP_diff_lag_1";-382;0
2007-03-01 01:00:00;"RSFSDP_diff_lag_1";526;0
2007-04-01 02:00:00;"RSFSDP_diff_lag_1";48;0
2007-05-01 02:00:00;"RSFSDP_diff_lag_1";105;0
2007-06-01 02:00:00;"RSFSDP_diff_lag_1";346;0
2007-07-01 02:00:00;"RSFSDP_diff_lag_1";194;0
2007-08-01 02:00:00;"RSFSDP_diff_lag_1";-83;0
2007-09-01 02:00:00;"RSFSDP_diff_lag_1";238;0
2007-10-01 02:00:00;"RSFSDP_diff_lag_1";332;0
2007-11-01 01:00:00;"RSFSDP_diff_lag_1";-32;0
2007-12-01 01:00:00;"RSFSDP_diff_lag_1";382;0
2008-01-01 01:00:00;"RSFSDP_diff_lag_1";-285;0
2008-02-01 01:00:00;"RSFSDP_diff_lag_1";-575;0
2008-03-01 01:00:00;"RSFSDP_diff_lag_1";303;0
2008-04-01 02:00:00;"RSFSDP_diff_lag_1";177;0
2008-05-01 02:00:00;"RSFSDP_diff_lag_1";360;0
2008-06-01 02:00:00;"RSFSDP_diff_lag_1";55;0
2008-07-01 02:00:00;"RSFSDP_diff_lag_1";123;0
2008-08-01 02:00:00;"RSFSDP_diff_lag_1";-28;0
2008-09-01 02:00:00;"RSFSDP_diff_lag_1";147;0
2008-10-01 02:00:00;"RSFSDP_diff_lag_1";-266;0
2008-11-01 01:00:00;"RSFSDP_diff_lag_1";-102;0
2008-12-01 01:00:00;"RSFSDP_diff_lag_1";48;0
2009-01-01 01:00:00;"RSFSDP_diff_lag_1";190;0
2009-02-01 01:00:00;"RSFSDP_diff_lag_1";-311;0
2009-03-01 01:00:00;"RSFSDP_diff_lag_1";-498;0
2009-04-01 02:00:00;"RSFSDP_diff_lag_1";291;0
2009-05-01 02:00:00;"RSFSDP_diff_lag_1";17;0
2009-06-01 02:00:00;"RSFSDP_diff_lag_1";-41;0
2009-07-01 02:00:00;"RSFSDP_diff_lag_1";1;0
2009-08-01 02:00:00;"RSFSDP_diff_lag_1";-70;0
2009-09-01 02:00:00;"RSFSDP_diff_lag_1";-171;0
2009-10-01 02:00:00;"RSFSDP_diff_lag_1";26;0
2009-11-01 01:00:00;"RSFSDP_diff_lag_1";200;0
2009-12-01 01:00:00;"RSFSDP_diff_lag_1";-41;0
2010-01-01 01:00:00;"RSFSDP_diff_lag_1";1;0
2010-02-01 01:00:00;"RSFSDP_diff_lag_1";607;0
2010-03-01 01:00:00;"RSFSDP_diff_lag_1";109;0
2010-04-01 02:00:00;"RSFSDP_diff_lag_1";282;0
2010-05-01 02:00:00;"RSFSDP_diff_lag_1";37;0
2010-06-01 02:00:00;"RSFSDP_diff_lag_1";143;0
2010-07-01 02:00:00;"RSFSDP_diff_lag_1";195;0
2010-08-01 02:00:00;"RSFSDP_diff_lag_1";369;0
2010-09-01 02:00:00;"RSFSDP_diff_lag_1";-17;0
2010-10-01 02:00:00;"RSFSDP_diff_lag_1";55;0
2010-11-01 01:00:00;"RSFSDP_diff_lag_1";270;0
2010-12-01 01:00:00;"RSFSDP_diff_lag_1";-202;0
2011-01-01 01:00:00;"RSFSDP_diff_lag_1";192;0
