reference_date,series_code,value,IsTarget
2000-01-01,INVCMRMT_diff_lag_1,-131.0,1
2000-02-01,INVCMRMT_diff_lag_1,2666.0,1
2000-03-01,INVCMRMT_diff_lag_1,1880.0,1
2000-04-01,INVCMRMT_diff_lag_1,8291.0,1
2000-05-01,INVCMRMT_diff_lag_1,5594.0,1
2000-06-01,INVCMRMT_diff_lag_1,8260.0,1
2000-07-01,INVCMRMT_diff_lag_1,5832.0,1
2000-08-01,INVCMRMT_diff_lag_1,6419.0,1
2000-09-01,INVCMRMT_diff_lag_1,1356.0,1
2000-10-01,INVCMRMT_diff_lag_1,10915.0,1
2000-11-01,INVCMRMT_diff_lag_1,7050.0,1
2000-12-01,INVCMRMT_diff_lag_1,-1347.0,1
2001-01-01,INVCMRMT_diff_lag_1,1824.0,1
2001-02-01,INVCMRMT_diff_lag_1,-9440.0,1
2001-03-01,INVCMRMT_diff_lag_1,-7880.0,1
2001-04-01,INVCMRMT_diff_lag_1,4060.0,1
2001-05-01,INVCMRMT_diff_lag_1,1227.0,1
2001-06-01,INVCMRMT_diff_lag_1,-7531.0,1
2001-07-01,INVCMRMT_diff_lag_1,-6717.0,1
2001-08-01,INVCMRMT_diff_lag_1,-317.0,1
2001-09-01,INVCMRMT_diff_lag_1,-3541.0,1
2001-10-01,INVCMRMT_diff_lag_1,-16269.0,1
2001-11-01,INVCMRMT_diff_lag_1,-11986.0,1
2001-12-01,INVCMRMT_diff_lag_1,818.0,1
2002-01-01,INVCMRMT_diff_lag_1,6363.0,1
2002-02-01,INVCMRMT_diff_lag_1,-4091.0,1
2002-03-01,INVCMRMT_diff_lag_1,-1107.0,1
2002-04-01,INVCMRMT_diff_lag_1,1259.0,1
2002-05-01,INVCMRMT_diff_lag_1,4492.0,1
2002-06-01,INVCMRMT_diff_lag_1,5529.0,1
2002-07-01,INVCMRMT_diff_lag_1,4686.0,1
2002-08-01,INVCMRMT_diff_lag_1,-206.0,1
2002-09-01,INVCMRMT_diff_lag_1,4825.0,1
2002-10-01,INVCMRMT_diff_lag_1,-584.0,1
2002-11-01,INVCMRMT_diff_lag_1,4325.0,1
2002-12-01,INVCMRMT_diff_lag_1,7616.0,1
2003-01-01,INVCMRMT_diff_lag_1,2306.0,1
2003-02-01,INVCMRMT_diff_lag_1,7251.0,1
2003-03-01,INVCMRMT_diff_lag_1,-66.0,1
2003-04-01,INVCMRMT_diff_lag_1,553.0,1
2003-05-01,INVCMRMT_diff_lag_1,-3913.0,1
2003-06-01,INVCMRMT_diff_lag_1,-1463.0,1
2003-07-01,INVCMRMT_diff_lag_1,-939.0,1
2003-08-01,INVCMRMT_diff_lag_1,-5704.0,1
2003-09-01,INVCMRMT_diff_lag_1,5728.0,1
