reference_date,series_code,value,IsTarget
2000-01-01,BOPTEXP_perc_diff_lag_1,0.59195226,1
2000-02-01,BOPTEXP_perc_diff_lag_1,0.579128,1
2000-03-01,BOPTEXP_perc_diff_lag_1,1.4232314,1
2000-04-01,BOPTEXP_perc_diff_lag_1,1.7019962,1
2000-05-01,BOPTEXP_perc_diff_lag_1,-0.9431096,1
2000-06-01,BOPTEXP_perc_diff_lag_1,3.128941,1
2000-07-01,BOPTEXP_perc_diff_lag_1,-0.3855857,1
2000-08-01,BOPTEXP_perc_diff_lag_1,2.2151933,1
2000-09-01,BOPTEXP_perc_diff_lag_1,-0.08331169,1
2000-10-01,BOPTEXP_perc_diff_lag_1,-0.9052812,1
2000-11-01,BOPTEXP_perc_diff_lag_1,-0.13441007,1
2000-12-01,BOPTEXP_perc_diff_lag_1,-1.0471834,1
2001-01-01,BOPTEXP_perc_diff_lag_1,-0.11058155,1
2001-02-01,BOPTEXP_perc_diff_lag_1,-0.16605595,1
2001-03-01,BOPTEXP_perc_diff_lag_1,-1.9150375,1
2001-04-01,BOPTEXP_perc_diff_lag_1,-1.9286861,1
2001-05-01,BOPTEXP_perc_diff_lag_1,0.58560425,1
2001-06-01,BOPTEXP_perc_diff_lag_1,-2.5453837,1
2001-07-01,BOPTEXP_perc_diff_lag_1,-2.589522,1
2001-08-01,BOPTEXP_perc_diff_lag_1,1.1517149,1
2001-09-01,BOPTEXP_perc_diff_lag_1,-7.6622863,1
2001-10-01,BOPTEXP_perc_diff_lag_1,0.666951,1
2001-11-01,BOPTEXP_perc_diff_lag_1,0.14894137,1
2001-12-01,BOPTEXP_perc_diff_lag_1,-0.28077284,1
2002-01-01,BOPTEXP_perc_diff_lag_1,1.4656724,1
2002-02-01,BOPTEXP_perc_diff_lag_1,-0.050684236,1
2002-03-01,BOPTEXP_perc_diff_lag_1,0.91404665,1
2002-04-01,BOPTEXP_perc_diff_lag_1,2.449718,1
2002-05-01,BOPTEXP_perc_diff_lag_1,0.21213719,1
2002-06-01,BOPTEXP_perc_diff_lag_1,1.2444324,1
2002-07-01,BOPTEXP_perc_diff_lag_1,0.35653424,1
2002-08-01,BOPTEXP_perc_diff_lag_1,0.46485862,1
2002-09-01,BOPTEXP_perc_diff_lag_1,-0.81273526,1
2002-10-01,BOPTEXP_perc_diff_lag_1,-0.86531955,1
2002-11-01,BOPTEXP_perc_diff_lag_1,1.2349442,1
2002-12-01,BOPTEXP_perc_diff_lag_1,-2.4373503,1
2003-01-01,BOPTEXP_perc_diff_lag_1,1.3490995,1
2003-02-01,BOPTEXP_perc_diff_lag_1,0.8147607,1
2003-03-01,BOPTEXP_perc_diff_lag_1,-0.24039914,1
2003-04-01,BOPTEXP_perc_diff_lag_1,-1.3937999,1
2003-05-01,BOPTEXP_perc_diff_lag_1,0.9124513,1
2003-06-01,BOPTEXP_perc_diff_lag_1,2.9937205,1
2003-07-01,BOPTEXP_perc_diff_lag_1,0.87555534,1
2003-08-01,BOPTEXP_perc_diff_lag_1,-1.3189181,1
2003-09-01,BOPTEXP_perc_diff_lag_1,2.346671,1
2003-10-01,BOPTEXP_perc_diff_lag_1,2.2859066,1
2003-11-01,BOPTEXP_perc_diff_lag_1,2.6282668,1
2003-12-01,BOPTEXP_perc_diff_lag_1,-0.38557997,1
2004-01-01,BOPTEXP_perc_diff_lag_1,-0.11978173,1
2004-02-01,BOPTEXP_perc_diff_lag_1,4.2484674,1
2004-03-01,BOPTEXP_perc_diff_lag_1,2.808845,1
2004-04-01,BOPTEXP_perc_diff_lag_1,-0.7925901,1
2004-05-01,BOPTEXP_perc_diff_lag_1,1.5717359,1
2004-06-01,BOPTEXP_perc_diff_lag_1,-2.473807,1
2004-07-01,BOPTEXP_perc_diff_lag_1,1.7089602,1
2004-08-01,BOPTEXP_perc_diff_lag_1,0.45089868,1
2004-09-01,BOPTEXP_perc_diff_lag_1,1.4116336,1
2004-10-01,BOPTEXP_perc_diff_lag_1,1.522228,1
2004-11-01,BOPTEXP_perc_diff_lag_1,-0.24054603,1
2004-12-01,BOPTEXP_perc_diff_lag_1,2.73879,1
2005-01-01,BOPTEXP_perc_diff_lag_1,0.78232723,1
2005-02-01,BOPTEXP_perc_diff_lag_1,0.7840169,1
2005-03-01,BOPTEXP_perc_diff_lag_1,0.90307796,1
2005-04-01,BOPTEXP_perc_diff_lag_1,1.9655551,1
2005-05-01,BOPTEXP_perc_diff_lag_1,-0.5932719,1
2005-06-01,BOPTEXP_perc_diff_lag_1,0.078131616,1
2005-07-01,BOPTEXP_perc_diff_lag_1,0.3433226,1
2005-08-01,BOPTEXP_perc_diff_lag_1,1.2354821,1
2005-09-01,BOPTEXP_perc_diff_lag_1,-1.0296582,1
2005-10-01,BOPTEXP_perc_diff_lag_1,2.3417692,1
2005-11-01,BOPTEXP_perc_diff_lag_1,1.1591765,1
2005-12-01,BOPTEXP_perc_diff_lag_1,2.3686018,1
2006-01-01,BOPTEXP_perc_diff_lag_1,1.5749005,1
2006-02-01,BOPTEXP_perc_diff_lag_1,0.5136406,1
2006-03-01,BOPTEXP_perc_diff_lag_1,2.2654169,1
2006-04-01,BOPTEXP_perc_diff_lag_1,0.33820346,1
2006-05-01,BOPTEXP_perc_diff_lag_1,1.6238034,1
2006-06-01,BOPTEXP_perc_diff_lag_1,1.2056484,1
2006-07-01,BOPTEXP_perc_diff_lag_1,-1.8434614,1
2006-08-01,BOPTEXP_perc_diff_lag_1,2.1017838,1
2006-09-01,BOPTEXP_perc_diff_lag_1,1.0145437,1
2006-10-01,BOPTEXP_perc_diff_lag_1,1.6866027,1
2006-11-01,BOPTEXP_perc_diff_lag_1,1.4318005,1
2006-12-01,BOPTEXP_perc_diff_lag_1,0.87253326,1
2007-01-01,BOPTEXP_perc_diff_lag_1,1.1839106,1
2007-02-01,BOPTEXP_perc_diff_lag_1,-1.2915229,1
2007-03-01,BOPTEXP_perc_diff_lag_1,3.6869445,1
2007-04-01,BOPTEXP_perc_diff_lag_1,-0.5070118,1
2007-05-01,BOPTEXP_perc_diff_lag_1,2.057256,1
2007-06-01,BOPTEXP_perc_diff_lag_1,1.0437703,1
2007-07-01,BOPTEXP_perc_diff_lag_1,0.7101337,1
2007-08-01,BOPTEXP_perc_diff_lag_1,2.1233754,1
2007-09-01,BOPTEXP_perc_diff_lag_1,0.56304944,1
2007-10-01,BOPTEXP_perc_diff_lag_1,2.4498146,1
2007-11-01,BOPTEXP_perc_diff_lag_1,1.130326,1
2007-12-01,BOPTEXP_perc_diff_lag_1,0.61213475,1
2008-01-01,BOPTEXP_perc_diff_lag_1,1.9678276,1
2008-02-01,BOPTEXP_perc_diff_lag_1,1.5089867,1
2008-03-01,BOPTEXP_perc_diff_lag_1,-0.22567292,1
2008-04-01,BOPTEXP_perc_diff_lag_1,3.068598,1
2008-05-01,BOPTEXP_perc_diff_lag_1,1.3032994,1
2008-06-01,BOPTEXP_perc_diff_lag_1,3.0289862,1
2008-07-01,BOPTEXP_perc_diff_lag_1,1.0818475,1
2008-08-01,BOPTEXP_perc_diff_lag_1,-1.6453117,1
2008-09-01,BOPTEXP_perc_diff_lag_1,-5.5773463,1
2008-10-01,BOPTEXP_perc_diff_lag_1,-1.4467465,1
2008-11-01,BOPTEXP_perc_diff_lag_1,-5.9221478,1
2008-12-01,BOPTEXP_perc_diff_lag_1,-7.042135,1
2009-01-01,BOPTEXP_perc_diff_lag_1,-5.347052,1
2009-02-01,BOPTEXP_perc_diff_lag_1,1.6345556,1
2009-03-01,BOPTEXP_perc_diff_lag_1,-1.0554255,1
2009-04-01,BOPTEXP_perc_diff_lag_1,-1.2762108,1
2009-05-01,BOPTEXP_perc_diff_lag_1,1.4719833,1
2009-06-01,BOPTEXP_perc_diff_lag_1,2.1153374,1
2009-07-01,BOPTEXP_perc_diff_lag_1,1.5183372,1
2009-08-01,BOPTEXP_perc_diff_lag_1,0.45090488,1
2009-09-01,BOPTEXP_perc_diff_lag_1,3.5788736,1
2009-10-01,BOPTEXP_perc_diff_lag_1,3.1283512,1
2009-11-01,BOPTEXP_perc_diff_lag_1,0.690166,1
2009-12-01,BOPTEXP_perc_diff_lag_1,2.3682535,1
2010-01-01,BOPTEXP_perc_diff_lag_1,-0.58942217,1
2010-02-01,BOPTEXP_perc_diff_lag_1,0.77294683,1
2010-03-01,BOPTEXP_perc_diff_lag_1,2.8983908,1
2010-04-01,BOPTEXP_perc_diff_lag_1,-0.89288706,1
2010-05-01,BOPTEXP_perc_diff_lag_1,3.1383796,1
2010-06-01,BOPTEXP_perc_diff_lag_1,-0.33117577,1
2010-07-01,BOPTEXP_perc_diff_lag_1,2.1022227,1
2010-08-01,BOPTEXP_perc_diff_lag_1,0.48203018,1
2010-09-01,BOPTEXP_perc_diff_lag_1,0.7291967,1
2010-10-01,BOPTEXP_perc_diff_lag_1,3.7743056,1
2010-11-01,BOPTEXP_perc_diff_lag_1,0.8264311,1
2010-12-01,BOPTEXP_perc_diff_lag_1,1.7470199,1
2011-01-01,BOPTEXP_perc_diff_lag_1,0.89409596,1
2011-02-01,BOPTEXP_perc_diff_lag_1,-0.9578964,1
2011-03-01,BOPTEXP_perc_diff_lag_1,4.873509,1
