reference_date,series_code,value,IsTarget
2000-01-01,INVCMRMT_perc_diff_lag_1,-0.008595056,1
2000-02-01,INVCMRMT_perc_diff_lag_1,0.17493427,1
2000-03-01,INVCMRMT_perc_diff_lag_1,0.123144075,1
2000-04-01,INVCMRMT_perc_diff_lag_1,0.54241055,1
2000-05-01,INVCMRMT_perc_diff_lag_1,0.36399412,1
2000-06-01,INVCMRMT_perc_diff_lag_1,0.53551793,1
2000-07-01,INVCMRMT_perc_diff_lag_1,0.37609017,1
2000-08-01,INVCMRMT_perc_diff_lag_1,0.41239324,1
2000-09-01,INVCMRMT_perc_diff_lag_1,0.0867594,1
2000-10-01,INVCMRMT_perc_diff_lag_1,0.69775665,1
2000-11-01,INVCMRMT_perc_diff_lag_1,0.44755822,1
2000-12-01,INVCMRMT_perc_diff_lag_1,-0.085131176,1
2001-01-01,INVCMRMT_perc_diff_lag_1,0.11537608,1
2001-02-01,INVCMRMT_perc_diff_lag_1,-0.59643364,1
2001-03-01,INVCMRMT_perc_diff_lag_1,-0.5008578,1
2001-04-01,INVCMRMT_perc_diff_lag_1,0.25935516,1
2001-05-01,INVCMRMT_perc_diff_lag_1,0.07817871,1
2001-06-01,INVCMRMT_perc_diff_lag_1,-0.4794653,1
2001-07-01,INVCMRMT_perc_diff_lag_1,-0.4297018,1
2001-08-01,INVCMRMT_perc_diff_lag_1,-0.02036673,1
2001-09-01,INVCMRMT_perc_diff_lag_1,-0.22754978,1
2001-10-01,INVCMRMT_perc_diff_lag_1,-1.0478538,1
2001-11-01,INVCMRMT_perc_diff_lag_1,-0.7801694,1
2001-12-01,INVCMRMT_perc_diff_lag_1,0.053662322,1
2002-01-01,INVCMRMT_perc_diff_lag_1,0.41720077,1
2002-02-01,INVCMRMT_perc_diff_lag_1,-0.26711884,1
2002-03-01,INVCMRMT_perc_diff_lag_1,-0.072474346,1
2002-04-01,INVCMRMT_perc_diff_lag_1,0.08248544,1
2002-05-01,INVCMRMT_perc_diff_lag_1,0.29405814,1
2002-06-01,INVCMRMT_perc_diff_lag_1,0.36088172,1
2002-07-01,INVCMRMT_perc_diff_lag_1,0.3047587,1
2002-08-01,INVCMRMT_perc_diff_lag_1,-0.01335671,1
2002-09-01,INVCMRMT_perc_diff_lag_1,0.31288704,1
2002-10-01,INVCMRMT_perc_diff_lag_1,-0.037752558,1
2002-11-01,INVCMRMT_perc_diff_lag_1,0.27969432,1
2002-12-01,INVCMRMT_perc_diff_lag_1,0.49114698,1
2003-01-01,INVCMRMT_perc_diff_lag_1,0.14798443,1
2003-02-01,INVCMRMT_perc_diff_lag_1,0.46463555,1
2003-03-01,INVCMRMT_perc_diff_lag_1,-0.0042096428,1
